,Aakash Educational Services Pvt. Ltd.,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
0,"- Regd. Office : Aakash Tower, 8,",,,,
1,"Pusa Road,",,,,
2,New Delhi-1,,,,
3,10005 Ph.011-47623456,,,,
4,SolutionsSECTION - A,,,,
5,Objective Type Questions,,,,
6,1.Which of the following is not a result of cell division?,,,,
7,(1)Growth,,,,
8,(2)Repair,,,,
9,(3)M,,,,
10,etabolism(4),,,,
11,Reproduction,,,,
12,Sol.Answer (3),,,,
13,"Growth, repair and reproduction are the result of cell division.",,,,
14,2.Mark the,,,,
15,incorrect pair.,,,,
16,(1)Hydra  –  Budding(2)Flatworm – Regeneration,,,,
17,(3)Amoeba,,,,
18,–Fragmentation,,,,
19,(4)Y,,,,
20,east – Budding,,,,
21,Sol.Answer (3),,,,
22,,,,,
23,Amoeba divides by binary fission3.Which of the following is,,,,
24,incorrect for reproduction?(1)Unicellular organisms reproduce by cell division,,,,
25,,,,,
26,(2)Reproduction is a characteristic of all living organisms,,,,
27,"(3)In unicellular organisms, reproduction and growth are linked together",,,,
28,(4)Non-living objects are incapable of reproducing,,,,
29,Sol.Answer (2),,,,
30,,,,,
31,"Reproduction is absent in sterile organism like mule, hinny, sterile/infertile human","couples,",worker,bees,etc.
32,4.Mark the,,,,
33,incorrect statement w.r.t. metabolism.,,,,
34,(1)Microbes exhibit the metabolism,,,,
35,(2)It is the property of all living forms,,,,
36,(3)The metabolic reactions can be demonstrated,,,,
37,in-vitro(4)It is not a defining feature of life forms,,,,
38,Sol.Answer (4),,,,
39,,,,,
40,Metabolism is a defining feature.Chapter 1The Living World,,,,
41,4444,,,,
42,4444,,,,
43,44,,,,
44,The Living WorldSolutions of Assignment (Set-2),,,,
45,Aakash Educational Services Pvt. Ltd.,,,,
46,"- Regd. Office : Aakash Tower, 8,",,,,
47,"Pusa Road,",,,,
48,New Delhi-1,,,,
49,10005 Ph.011-47623456,,,,
50,5.Non-living objects exhibit/show,,,,
51,(1)Property of self-replication,,,,
52,(2),,,,
53,Evolution(3)Self-regulating interactive systems,,,,
54,(4),,,,
55,Reversible growth,,,,
56,Sol.Answer (4),,,,
57,Non-living objects do not show-,,,,
58,(a)Property of self replication,,,,
59,,,,,
60,(b)Evolution,,,,
61,,,,,
62,(c)Self-regulating interactive systems,,,,
63,6.Which statement is false about the growth shown by non-living objects?,,,,
64,(1)The growth occurs from outside,,,,
65,,,,,
66,(2)The growth is reversible,,,,
67,,,,,
68,(3)The growth is due to the accumulation of material on the surface,,,,
69,,,,,
70,(4)The growth is intrinsic,,,,
71,Sol.Answer (4),,,,
72,,,,,
73,The growth shown by non-living objects is extrinsic.,,,,
74,7.Local names of various plants and animals,,,,
75,(1)Help in recognizing organisms worldwide,,,,
76,(2)Are used universally,,,,
77,(3)Are specific and distinct names,,,,
78,(4)Vary from place to place,,,,
79,Sol.Answer (4),,,,
80,,,,,
81,Local names of various plants and animals are non-universal.8.Which of the following,is,,,
82,incorrect,,,,
83,w.r.t. Binomial nomenclature?,,,,
84,(1)Biological names are generally in Latin,,,,
85,(2)The first word in a biological name represents the genus,,,,
86,,,,,
87,(3)Biological names are printed in italics,,,,
88,,,,,
89,(4)The first word of the genus starts with a small letter,,,,
90,Sol.Answer (4),,,,
91,"In Binomial nomenclature, genus always starts with a capital letter.",,,,
92,"9.What do A, B and C represent in the given scientific name respectively?",,,,
93,Mangifera,,,,
94,indicaLinnCBA,,,,
95,"(1)Generic name, specific name and author’s name",,,,
96,"(2)Specific name, generic name and author’s name",,,,
97,,,,,
98,"(3)Author’s name, specific name and generic name",,,,
99,,,,,
100,"(4)Generic name, author’s name and specific name",,,,
101,Sol.Answer (3),,,,
102,"In binomial nomenclature, Ist name is genus, 2nd is species epithet and 3rd is autho",'s name,option,l).4,45
103,4545,,,,
104,45,,,,
105,Solutions of Assignment (Set-2),,,,
106,The Living WorldAakash Educational Services Pvt. Ltd.,,,,
107,"- Regd. Office : Aakash Tower, 8,",,,,
108,"Pusa Road,",,,,
109,New Delhi-1,,,,
110,10005 Ph.011-47623456,,,,
111,10.Which of the following is,,,,
112,incorrect regarding scientific names?(1)These are also known as common names,,,,
113,(2)These ensure that each organism has only one name,,,,
114,,,,,
115,(3)These have two components – the generic name and specific epithet,,,,
116,,,,,
117,(4)These are universally accepted names,,,,
118,Sol.Answer (1),,,,
119,Scientific names are given by biologist based upon agreed rules and criteria.,,,,
120,"11.According to binomial nomenclature, every living organism has",,,,
121,(1)Two scientific names with single component,,,,
122,(2)One scientific name with two components,,,,
123,,,,,
124,"(3)Two names, one Latin and other common",,,,
125,,,,,
126,(4)One common name with three components,,,,
127,Sol.Answer (2),,,,
128,Every living organism has one scientific name with two components.12.Which of the fo,lowing i,,,
129,incorrect w.r.t. Species?,,,,
130,(1)A group of individual organisms with fundamental similarities,,,,
131,(2)Two different species breed together to produce fertile offsprings,,,,
132,(3)Human beings belong to the species,,,,
133,sapiens,,,,
134,"(4)Panthera has many specific epithet as tigris, leo and pardusSol.Answer (2)",,,,
135,Two different species cannot breed together to produce fertile offsprings.,,,,
136,13.Taxonomy deals with,,,,
137,(1)Development of zoological parks,,,,
138,(2)Study of kinds and diversity of microorganisms only,,,,
139,,,,,
140,(3)Evolutionary relationships between organisms,,,,
141,,,,,
142,(4)Classification of diverse organisms in different taxa,,,,
143,Sol.Answer (4),,,,
144,Taxonomy is classification of diverse organisms in different taxa.,,,,
145,14.Which of the following features are not shown by scientific names of various orga,ism?,,,
146,(1)They consists of two components,,,,
147,(2)They have Latin origin,,,,
148,(3)They always have “linn” abbreviation at the end of second component,,,,
149,(4)They are printed in italics,,,,
150,Sol.Answer (3),,,,
151,In scientific names author's name is optional and written in abbreviated roman.,,,,
152,4646,,,,
153,4646,,,,
154,46,,,,
155,The Living WorldSolutions of Assignment (Set-2),,,,
156,Aakash Educational Services Pvt. Ltd.,,,,
157,"- Regd. Office : Aakash Tower, 8,",,,,
158,"Pusa Road,",,,,
159,New Delhi-1,,,,
160,10005 Ph.011-47623456,,,,
161,15.The correct sequence of taxonomic study of a newly discovered organism is,,,,
162,"(1)First classification then identification, nomenclature and characterization",,,,
163,(2)First identification then classifying organism and then characterizations and nom,nclature,,,
164,,,,,
165,"(3)First nomenclature then characterization, identification and classification",,,,
166,,,,,
167,(4)First characterisation then identification and  classification and then nomenclat,re,,,
168,Sol.Answer (4),,,,
169,,,,,
170,Correct sequence of taxonomic study is,,,,
171,,,,,
172,Characterisation  Identification  Nomenclature,,,,
173,Classification (First),,,,
174,(Last),,,,
175,16.Which one of the following statements given below is not included in universal ru,es of no,enclat,re?,
176,(1)Generic names and specific epithet should be in Latin words,,,,
177,,,,,
178,(2)Generic name is immediately followed by name of taxonomists who described it firs,ly,,,
179,,,,,
180,(3)Generic name must begin with capital letter,,,,
181,,,,,
182,(4)All letters of the specific name must be small,,,,
183,Sol.Answer (2),,,,
184,,,,,
185,Fact based17.Find the correct sequence of taxonomic categories.,,,,
186,(1)Division,,,,
187,Kingdom,,,,
188,Genus  Order(2)Species,,,,
189,Genus,,,,
190,Family  Order(3)Class,,,,
191,Order,,,,
192,Family  Division,,,,
193,(4)Kingdom,,,,
194,Class  Species,,,,
195,OrderSol.Answer (2),,,,
196,,,,,
197,Correct sequence of taxonomic categories.,,,,
198,,,,,
199,Species,,,,
200,Genus  Family Order18.Which of the following is a class?,,,,
201,(1)Mammalia,,,,
202,(2)Sapindales,,,,
203,(3)Primate,,,,
204,(4)Poales,,,,
205,Sol.Answer (1),,,,
206,Mammalia–,,,,
207,ClassSapindales–,,,,
208,OrderPrimata–,,,,
209,OrderPoales–,,,,
210,Order19.______ is the assemblage of families which exhibit a few similar characters.,,,,
211,(1)Class,,,,
212,(2),,,,
213,Genus(3)S,,,,
214,pecies(4),,,,
215,OrderSol.Answer (4),,,,
216,Species,,,,
217,Genus,,,,
218,Family,,,,
219,Order Class Division Kingdom20.Fill in the blanks A and B.,,,,
220,Kingdom  Phylum  [A],,,,
221,Order,,,,
222,[B](1)A - Genus; B - Species,,,,
223,(2)A - Family; B - Class,,,,
224,(3)A - Class; B - Family,,,,
225,(4)A - Species; B - Division,,,,
226,Sol.Answer (3),,,,
227,Fact based4747,,,,
228,4747,,,,
229,47,,,,
230,Solutions of Assignment (Set-2),,,,
231,The Living WorldAakash Educational Services Pvt. Ltd.,,,,
232,"- Regd. Office : Aakash Tower, 8,",,,,
233,"Pusa Road,",,,,
234,New Delhi-1,,,,
235,10005 Ph.011-47623456,,,,
236,21.Match the following columns,,,,
237,Column-IColumn-IIa.Binomial nomenclature,,,,
238,(i)Carolus Linnaeus,,,,
239,b.Generic nam,,,,
240,e(ii)Muscidae,,,,
241,c.Family,,,,
242,(iii)Pantherad.,,,,
243,Systema naturae,,,,
244,"(1)a(i), b(iii), c(iii), d(ii)(2)a(i), b(iii), c(ii), d(i)(3)a(ii), b(i), c(i), d(ii",)(4)a(ii,"), b(i",", c(","i),"
245,Sol.Answer (2),,,,
246,Binomial nomenclature–Carolus Linnaeus,,,,
247,Generic name–PantheraFamily–Muscidae,,,,
248,Systema naturae–,,,,
249,Carolus Linnaeus,,,,
250,22.Genus is a category which comes in between the,,,,
251,(1)Family and Species(2)Class and Family(3),,,,
252,Order and Phylum(4)Kingdom and Class,,,,
253,Sol.Answer (1),,,,
254,Species,,,,
255,Genus,,,,
256,Family,,,,
257,23.Three different genera,,,,
258,Solanum,,,,
259,",",,,,
260,Petunia and Datura are placed in the family(1)Poaceae,,,,
261,(2)Anacardiaceae,,,,
262,(3)Hominidae,,,,
263,(4)Solanaceae,,,,
264,Sol.Answer (4),,,,
265,,,,,
266,Genera  – Solanum,,,,
267,", Petunia, Datura",,,,
268,Family – Solanaceae24.Cat and dog are placed in which families respectively,,,,
269,(1)Felidae and Hominidae,,,,
270,(2)Muscidae and Felidae,,,,
271,(3)Poaceae and Canidae,,,,
272,(4)Felidae and Canidae,,,,
273,Sol.Answer (4),,,,
274,,,,,
275,Animal – CatDog,,,,
276,,,,,
277,Family – Felidae,,,,
278,Canidae,,,,
279,25.Which one of the following criteria is/are essential and form the basis of classi,al taxon,mic st,dies,
280,(1)Ecological information of,,,,
281,organisms(2),,,,
282,Development process,,,,
283,(3)External and internal structure,,,,
284,(4)External structure,,,,
285,Sol.Answer (4),,,,
286,,,,,
287,Basis of modern taxonomic studies.,,,,
288,External and internal structure,,,,
289,,,,,
290,Developmental process,,,,
291,,,,,
292,Ecological information of organisms4848,,,,
293,4848,,,,
294,48,,,,
295,The Living WorldSolutions of Assignment (Set-2),,,,
296,Aakash Educational Services Pvt. Ltd.,,,,
297,"- Regd. Office : Aakash Tower, 8,",,,,
298,"Pusa Road,",,,,
299,New Delhi-1,,,,
300,10005 Ph.011-47623456,,,,
301,"26.In which of the following pair of category, greater is the difficulty of determin",ng the r,lation,hip,o ot
302,"at the same level, thus the problem of classification becomes more complex?",,,,
303,(1)Genus and species,,,,
304,(2)Tribe and genus,,,,
305,(3)Division and ph,,,,
306,ylum(4)S,,,,
307,pecies and family,,,,
308,Sol.Answer (3),,,,
309,Division and Phylum are at very next higher rank and they have lower number of simil,rity27.I,taxon,mic,iera
310,to other?,,,,
311,"(1)Solanaceae, Convolvulaceae and Poaceae(2)",,,,
312,"Polymoniales, Poales and Sapindales(3)Solanum,",,,,
313,Petunia,,,,
314,"and Atropa(4)Leopard, tiger and lion",,,,
315,Sol.Answer (2),,,,
316,,,,,
317,"(1)Solanaceae, Convolvulacea, Poaceae – Family",,,,
318,,,,,
319,"(2)Polymoniales,",,,,
320,"Poales, Sapindales – Order",,,,
321,"(3)Solunum, Petunia",,,,
322,and,,,,
323,"Atropa – Genus(4)Leopard , Tiger, Lion – Species",,,,
324,,,,,
325,Less number of similarity will be in order.,,,,
326,28.Taxonomic categories which come lower to the rank of class are,,,,
327,"(1)Order, phylum, family, species",,,,
328,"(2)Order, family, genus, species",,,,
329,"(3)Division, family, order, genus",,,,
330,"(4)Order, division, genus, species",,,,
331,Sol.Answer (2),,,,
332,Class,,,,
333,Order,,,,
334,Family,,,,
335,Genus,,,,
336,Species,,,,
337,Lower to Class Rank,,,,
338,29.Two animals A and B have similar morphological features and are fundamentally sim,lar with,each o,"her,",they
339,must be treated as(1)One biological species,,,,
340,(2)Two distinct species,,,,
341,(3)One biological genera,,,,
342,(4)Two distinct genera,,,,
343,Sol.Answer (1),,,,
344,Morphological feature,,,,
345,Similar,,,,
346,Fundamentally,,,,
347,One biological species,,,,
348,4949,,,,
349,4949,,,,
350,49,,,,
351,Solutions of Assignment (Set-2),,,,
352,The Living WorldAakash Educational Services Pvt. Ltd.,,,,
353,"- Regd. Office : Aakash Tower, 8,",,,,
354,"Pusa Road,",,,,
355,New Delhi-1,,,,
356,10005 Ph.011-47623456,,,,
357,"30.A place used for storing, preservation and exhibition of both plants and animals",s known,s,,
358,(1)Herbaria,,,,
359,(2),,,,
360,Botanical Garden(3)Museum,,,,
361,(4)Zoos,,,,
362,Sol.Answer (3),,,,
363,"Storing, preservation",,,,
364,& exhibition,,,,
365,Plants,,,,
366,&Animals,,,,
367,Museum,,,,
368,31.Herbarium consists of,,,,
369,(1)Collection of living plants,,,,
370,(2)Collection of plant and animal specimens preserved in the containers,,,,
371,(3)Preserved insects in boxes after collecting killing and pinning,,,,
372,"(4)Herbarium sheets carrying dried, pressed and preserved plant specimens on them",,,,
373,Sol.Answer (4),,,,
374,"Herbarium consists of dried, pressed and preserved plant specimens.",,,,
375,32.National Botanical Research Institute consists of,,,,
376,(1)Dried and preserved plant specimens only,,,,
377,(2)Collection of preserved plant and animal specimens,,,,
378,,,,,
379,"(3)Flora, manuals and monographs only",,,,
380,(4)Collection of living plants for reference,,,,
381,Sol.Answer (4),,,,
382,"NBRI is a botanical garden, collection of living plants for reference.",,,,
383,33.Key is,,,,
384,(1)A form of herbaria,,,,
385,(2)A type of educational institute,,,,
386,,,,,
387,(3)A taxonomical aid used for identifying various organisms,,,,
388,,,,,
389,(4)Taxonomic category,,,,
390,Sol.Answer (3),,,,
391,"Key, a taxonomical aid, used for classification.",,,,
392,"34.In zoological parks, animals are",,,,
393,(1)Kept and preserved in containers or jars,,,,
394,(2)Preserved in boxes after killing,,,,
395,(3)Kept in protected environments under human care(4),,,,
396,Stuffed and then preserved,,,,
397,Sol.Answer (3),,,,
398,,,,,
399,"Zoological parks, animals are kept in protected environments under human care.35.For",identify,ng org,nism,thr
400,(1)Two contrasting characters are used,,,,
401,(2)One similar character is studied,,,,
402,(3)Two or more similar characters are used,,,,
403,(4)Only one statement called lead is used,,,,
404,Sol.Answer (1),,,,
405,,,,,
406,"Key, a taxonomical aid, has two contrasting characters.",,,,
407,5050,,,,
408,5050,,,,
409,50,,,,
410,The Living WorldSolutions of Assignment (Set-2),,,,
411,Aakash Educational Services Pvt. Ltd.,,,,
412,"- Regd. Office : Aakash Tower, 8,",,,,
413,"Pusa Road,",,,,
414,New Delhi-1,,,,
415,10005 Ph.011-47623456,,,,
416,SECTION - BObjective Type Questions,,,,
417,1.Select correct statement for growth as one of the characteristic of living organis,s.,,,
418,(1)Growth by increase in mass is a defining property of prokaryotic organisms only,,,,
419,(2)Non-living objects do not show growth by increase in mass of body,,,,
420,,,,,
421,(3)Intrinsic growth is a characteristic of all living organisms,,,,
422,(4)Growth can be extrinsic or intrinsic for multicellular organisms,,,,
423,Sol.Answer (3),,,,
424,Intrinsic growth is a characteristic of all living organisms while in non-living thi,g extrin,ic gro,th i,pos
425,(1)Most of the fungi and,,,,
426,"Planaria(2)Desmids, diatoms and protozoans",,,,
427,"(3)Cyanobacteria, fungi and mosses",,,,
428,"(4)Mosses, algae and hydra",,,,
429,Sol.Answer (2),,,,
430,,,,,
431,"Reproduction is synonymous with growth in unicellular organisms like- desmids, diato",s and pr,tozoan,.3.C,rolu
432,(1)Genera Plantarum(2)Binomial nomenclature,,,,
433,(3)Described nearly ten thousand plants and animal species,,,,
434,,,,,
435,(4)Die Naturlichen Pflanzen Familien,,,,
436,Sol.Answer (2),,,,
437,Carolus Linnaeus’s contribution in taxonomy is – Binomial nomenclature,,,,
438,4.Binomial epithet has,,,,
439,(1)Two Latin names only,,,,
440,(2)Two Italics names written in Latin,,,,
441,,,,,
442,(3)Two Latin names and author's name in Italics,,,,
443,(4)Two Latin names followed by author's name in Roman,,,,
444,Sol.Answer (4),,,,
445,Binomial epithet has – two Latin names followed by author's name in Roman.,,,,
446,5.Systematics is the study of,,,,
447,(1)Diversity amongst groups,,,,
448,of organisms(2)Grouping of organisms,,,,
449,(3)Identification and grouping of organisms,,,,
450,(4)I,,,,
451,"dentification, classification and taxonomySol.Answer (1)",,,,
452,,,,,
453,"Systematics, study of diversity amongst groups of organisms.6.Which one of the follo",ing crit,ria is,are,ssen
454,(1)Ecological information of organi,,,,
455,sms(2),,,,
456,Development process,,,,
457,(3)External and internal structure,,,,
458,(4)All of these,,,,
459,5151,,,,
460,5151,,,,
461,51,,,,
462,Solutions of Assignment (Set-2),,,,
463,The Living WorldAakash Educational Services Pvt. Ltd.,,,,
464,"- Regd. Office : Aakash Tower, 8,",,,,
465,"Pusa Road,",,,,
466,New Delhi-1,,,,
467,10005 Ph.011-47623456,,,,
468,Sol.Answer (4),,,,
469,Modern taxonomic studies are Ecological information of organisms Development process,,,,
470,External and internal structure7.Which one of the following is the first publicatio,of Caro,us Lin,aeus,
471,(1)Systema Naturae(2)Classes Plantarum,,,,
472,(3)Hortus Cliffortianus(4)Hortus Upplandicus,,,,
473,Sol.Answer (4),,,,
474,Publications of Carolus Linnaeus,,,,
475,,,,,
476,Hortus Upplandicus (First),,,,
477,Philosphica Botanica Species Plantrum,,,,
478,Systema Nature8.Scientific name,,,,
479,Rattus rattus,,,,
480,is an example of,,,,
481,(1)Binomial nomenclature,,,,
482,(2)Tautonyms,,,,
483,(3)Synonyms,,,,
484,(4)Both (1) & (2),,,,
485,Sol.Answer (4),,,,
486,,,,,
487,Rattus rattus,,,,
488,Binomial nomenclature Tautonyms,,,,
489,9.Given organisms belongs to how many genera?,,,,
490,"Wheat, Brinjal, Potato, Lion, Dog, Tiger",,,,
491,(1)Three,,,,
492,(2)Two,,,,
493,(3)Four(4)Five,,,,
494,Sol.Answer (3),,,,
495,AnimalGeneraWheat–Triticum,,,,
496,Brinjal & Potato–,,,,
497,Solanum Four generaLion & Tiger–,,,,
498,PantheraDog–Canis,,,,
499,10.Organisms which can freely interbreed and produce fertile offspring and have simi,ar coded,inform,tion,or b
500,print for making these organisms are called(1)Species,,,,
501,(2),,,,
502,Tribe(3)Genus(4)Sub-genus,,,,
503,Sol.Answer (1),,,,
504,Species–,,,,
505,Freely interbreed,,,,
506,–Fertile offspring,,,,
507,5252,,,,
508,5252,,,,
509,52,,,,
510,The Living WorldSolutions of Assignment (Set-2),,,,
511,Aakash Educational Services Pvt. Ltd.,,,,
512,"- Regd. Office : Aakash Tower, 8,",,,,
513,"Pusa Road,",,,,
514,New Delhi-1,,,,
515,10005 Ph.011-47623456,,,,
516,11.The correct sequence of taxonomic categories is,,,,
517,(1)Division—class—family—tribe—order—genus —species,,,,
518,(2)Division—class—order—family—tribe—genus —species,,,,
519,,,,,
520,(3)Phylum—order—class—tribe—family—genus—species,,,,
521,,,,,
522,(4)Class—phylum—tribe—order—family—genus—species,,,,
523,Sol.Answer (2),,,,
524,Hierarchy of taxonomic categoriesKingdom,,,,
525,Division Class  Order  Family  Genus   Species,,,,
